product_id,cat1,cat2,cat3,brand,sku_size,descripcion
20490,FOODS,SOPAS Y CALDOS,Sopas,MAGGI,5,Sopa 9
21046,FOODS,SOPAS Y CALDOS,Sopas,MAGGI,10,Sopa 9
21160,FOODS,SOPAS Y CALDOS,Sopas,MAGGI,5,Sopa Choclo
21120,FOODS,SOPAS Y CALDOS,Sopas,MAGGI,10,Sopa Choclo
20429,FOODS,SOPAS Y CALDOS,Sopas,MAGGI,10,Sopa Crema 1
20449,FOODS,SOPAS Y CALDOS,Sopas,MAGGI,10,Sopa Crema 10
21113,FOODS,SOPAS Y CALDOS,Sopas,MAGGI,10,Sopa Crema 2
21182,FOODS,SOPAS Y CALDOS,Sopas,MAGGI,10,Sopa Crema 3
20416,FOODS,SOPAS Y CALDOS,Sopas,MAGGI,10,Sopa Crema 4
21122,FOODS,SOPAS Y CALDOS,Sopas,MAGGI,10,Sopa Crema 5
20601,FOODS,SOPAS Y CALDOS,Sopas,MAGGI,10,Sopa Crema 6
20586,FOODS,SOPAS Y CALDOS,Sopas,MAGGI,10,Sopa Crema 7
20685,FOODS,SOPAS Y CALDOS,Sopas,MAGGI,10,Sopa Crema 8
20422,FOODS,SOPAS Y CALDOS,Sopas,MAGGI,10,Sopa Crema 9
20305,FOODS,SOPAS Y CALDOS,Sopas,MAGGI,10,Sopa fideos
20302,FOODS,SOPAS Y CALDOS,Sopas,MAGGI,10,Sopa fideos y vegetales
20265,FOODS,SOPAS Y CALDOS,Sopas,MAGGI,10,Sopa vegetales
20678,FOODS,SOPAS Y CALDOS,Sopas,MAGGI,5,Sope 25
20350,FOODS,SOPAS Y CALDOS,Sopas,MAGGI,10,Sopla 22
20027,HC,HOGAR,Antigrasa,MUSCULO,450,Biodegradable
20246,HC,HOGAR,Antigrasa,MUSCULO,500,Biodegradable
20068,HC,HOGAR,Antigrasa,MUSCULO,900,Biodegradable
20308,HC,HOGAR,Antigrasa,MUSCULO,450,Poderoso Cocina
20842,HC,HOGAR,Baño,AYUDIN,750,Arrasa con Todo
20491,HC,HOGAR,Baño,AYUDIN,450,Dpyáck
20757,HC,HOGAR,Baño,AYUDIN,500,Gatillo
20281,HC,HOGAR,Baño,MUSCULO,450,Antigenos 2 en 1 doypack
20653,HC,HOGAR,Baño,MUSCULO,500,Antigenos 2 en 1 gatillo
20076,HC,HOGAR,Baño,MUSCULO,450,Baño Biodegradable
20357,HC,HOGAR,Baño,MUSCULO,500,Baño Biodegradable
20137,HC,HOGAR,Baño,MUSCULO,900,Baño Biodegradable
20253,HC,HOGAR,Baño,MUSCULO,450,Clorado
20366,HC,HOGAR,Baño,MUSCULO,450,Poderoso Baño
20209,HC,HOGAR,Cremoso,MUSCULO,375,Crema Ultra Blanco
20114,HC,HOGAR,Cremoso,MUSCULO,750,Crema Ultra Blanco
20312,HC,HOGAR,Cremoso,MUSCULO,375,Crema Ultra Higiene
21095,HC,HOGAR,Cremoso,MUSCULO,150,Microesferas
20166,HC,HOGAR,Cremoso,MUSCULO,375,Multiuso Limon
20065,HC,HOGAR,Cremoso,MUSCULO,750,Multiuso Limon
20057,HC,HOGAR,Cremoso,MUSCULO,375,Multiuso Original
20013,HC,HOGAR,Cremoso,MUSCULO,750,Multiuso Original
20205,HC,HOGAR,Cremoso,MUSCULO,375,Naranjo en Flor
20092,HC,HOGAR,Cremoso,MUSCULO,750,Naranjo en Flor
20163,HC,HOGAR,Cremoso,MUSCULO,750,Ultra Limpio
21212,HC,HOGAR,Esponja,MUSCULO,1,Premium
21184,HC,HOGAR,Esponja,MUSCULO,1,Regular
21155,HC,HOGAR,Esponja,MUSCULO,1,Salva Uñas
20785,HC,HOGAR,Gel,MUSCULO,250,Fresias
20593,HC,HOGAR,Gel,MUSCULO,500,Fresias
20681,HC,HOGAR,Gel,MUSCULO,250,Gel 3 en 1
20510,HC,HOGAR,Gel,MUSCULO,500,Gel 3 en 1
20160,HC,HOGAR,Gel,MUSCULO,500,Limpia Facil
20293,HC,HOGAR,Gel,MUSCULO,500,Limpia Super Facil
20171,HC,HOGAR,LAVANDINA EN GEL,AYUDIN,700,Flores
20062,HC,HOGAR,LAVANDINA EN GEL,AYUDIN,700,Formula Original
20117,HC,HOGAR,LAVANDINA EN GEL,AYUDIN,700,Menta
20138,HC,HOGAR,LAVANDINA EN GEL,AYUDIN,700,Naranja
20889,HC,HOGAR,Lustramuebles,MUSCULO,375,Anti Polvo
20834,HC,HOGAR,Lustramuebles,MUSCULO,400,Anti Polvo
20341,HC,HOGAR,PISOS,MUSCULO,750,Dos en 1 menta
21203,HC,HOGAR,PISOS,MUSCULO,15,Flores Silvestres
20319,HC,HOGAR,PISOS,MUSCULO,450,Menta
20415,HC,HOGAR,PISOS,MUSCULO,750,Menta
20197,HC,HOGAR,PISOS,MUSCULO,750,Moléculas de Oxigeno
20447,HC,HOGAR,PISOS,MUSCULO,450,Naraja
20508,HC,HOGAR,PISOS,MUSCULO,750,Naraja
20763,HC,HOGAR,PISOS,MUSCULO,450,Pera
20836,HC,HOGAR,PISOS,MUSCULO,750,Pera
20390,HC,HOGAR,PISOS,MUSCULO,450,Rosas
20478,HC,HOGAR,PISOS,MUSCULO,750,Rosas
20206,HC,HOGAR,PISOS,MUSCULO,2000,burbujas de ofigeno
20201,HC,HOGAR,PISOS,MUSCULO,750,piso plastificado
20254,HC,HOGAR,PISOS,MUSCULO,450,piso plastificado doypack
21180,HC,HOGAR,Paño,MUSCULO,1,Antibacterial
20941,HC,HOGAR,Paño,MUSCULO,1,Multiuso 1
20803,HC,HOGAR,Paño,MUSCULO,3,Multiuso 3
21167,HC,HOGAR,Paño,MUSCULO,1,Multiuso Antibacterial
21195,HC,HOGAR,Paño,MUSCULO,1,Multiuso Baño
21048,HC,HOGAR,Paño,MUSCULO,1,paño tradicional
20741,HC,HOGAR,Repelente,OFF,165,Sabor 1
20657,HC,HOGAR,Repelente,OFF,165,Sabor 2
20996,HC,HOGAR,TOILETTE,AYUDIN,30,Antartida
21073,HC,HOGAR,TOILETTE,AYUDIN,35,Antartida
21044,HC,HOGAR,TOILETTE,AYUDIN,100,Antartida
20877,HC,HOGAR,TOILETTE,AYUDIN,35,Bosques
21033,HC,HOGAR,TOILETTE,AYUDIN,55,Bosques
20239,HC,HOGAR,TOILETTE,AYUDIN,300,Formula Original
21003,HC,HOGAR,TOILETTE,AYUDIN,30,Limón
20750,HC,HOGAR,TOILETTE,AYUDIN,55,Limón
21042,HC,HOGAR,TOILETTE,AYUDIN,100,Limón
20421,HC,HOGAR,TOILETTE,AYUDIN,300,Menta
20855,HC,HOGAR,TOILETTE,AYUDIN,35,Naranja 4 en 1
20053,HC,HOGAR,Vidrios,MUSCULO,450,BioEnergético doypack
20129,HC,HOGAR,Vidrios,MUSCULO,900,BioEnergético doypack
20219,HC,HOGAR,Vidrios,MUSCULO,500,BioEnergético gatillo
20543,HC,HOGAR,Vidrios,MUSCULO,500,Vidrios Repuesto
21018,HC,PROFESIONAL,ACONDICIONADOR,FRANCIA,5000,Sabor1
21017,HC,PROFESIONAL,Alcohol en Gel,DEOS1,5000,Alcohol en Gel SIN perfume
20395,HC,PROFESIONAL,Antigrasa,MUSCULO,5000,Biodegradable
20604,HC,PROFESIONAL,Baño,MUSCULO,5000,Baño Biodegradable
20916,HC,PROFESIONAL,Cloro,MUSCULO,5000,Cloro
20313,HC,PROFESIONAL,Cremoso,MUSCULO,3000,Regular
20479,HC,PROFESIONAL,Gel,MUSCULO,2000,Blanqueador
20886,HC,PROFESIONAL,Gel,MUSCULO,5000,Industrial 5L
21211,HC,PROFESIONAL,INDUSTRIAL,ARIEL,2000,Industrial Cocentrado
20191,HC,PROFESIONAL,INDUSTRIAL,ARIEL,10000,baja espuma
20515,HC,PROFESIONAL,INDUSTRIAL,ARIEL,5000,baja espuma regular
20958,HC,PROFESIONAL,INDUSTRIAL,ARIEL,4500,industrial
20895,HC,PROFESIONAL,INDUSTRIAL,ARIEL,7500,industrial
20262,HC,PROFESIONAL,INDUSTRIAL,ROPEX1,5000,Industrial baja espuma
20203,HC,PROFESIONAL,INDUSTRIAL,ROPEX1,10000,Maquina Polvo Baja Espuma Industrial
20993,HC,PROFESIONAL,JABON LIQUIDO,FRANCIA,5000,Sabor2
20764,HC,PROFESIONAL,JABON LIQUIDO,FRANCIA,5000,Sabor3
20928,HC,PROFESIONAL,Jabon Hotel,JABON1,15,Hotel
21121,HC,PROFESIONAL,LAVAVAJILLA ULTRA,INDUSTRIAL,5000,Neutro Industrial
20792,HC,PROFESIONAL,LV ROPA LIQUIDO,INDUSTRIAL,5000,Ropa Blanca Industrial
21000,HC,PROFESIONAL,LV ROPA POLVO,INDUSTRIAL,10,Jabon Polvo 10 Kg
20770,HC,PROFESIONAL,LV ROPA POLVO,INDUSTRIAL,25,Jabon Polvo 25 Kg
20487,HC,PROFESIONAL,Liquido,LIMPIEX,5000,Baja Espuma
20576,HC,PROFESIONAL,Opaco,LIMPIEX,5000,Profesioinal Limon
21101,HC,PROFESIONAL,PISOS,INDUSTRIAL,5000,Cerezas Industrial
20953,HC,PROFESIONAL,PISOS,MUSCULO,5000,Profesinoal pisos plastificados
20845,HC,PROFESIONAL,PISOS,MUSCULO,5000,Profesional menta
20164,HC,PROFESIONAL,Polvo,LIMPIEX,10000,Profesional baja espuma
20992,HC,PROFESIONAL,SHAMPOO,FRANCIA,5000,Sabor1
20218,HC,PROFESIONAL,SUAVIZANTE,DOWNY,5000,Sabor 14
20854,HC,PROFESIONAL,SUAVIZANTE,INDUSTRIAL,5000,Suavizante
20513,HC,PROFESIONAL,SUAVIZANTE,VIVERE,5000,Profesinoal Clasico
21216,HC,PROFESIONAL,SUAVIZANTE,VIVERE,2000,Suvizanante antibacterial
20638,HC,PROFESIONAL,Vidrios,MUSCULO,5000,BioEnergético Industrial
20530,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,450,Sabor 1
20520,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,1000,Sabor 1
20243,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,2000,Sabor 10
20088,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,4000,Sabor 10
20221,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,4000,Sabor 11
20007,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,900,Sabor 13
20014,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,3000,Sabor 13
20012,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,800,Sabor 15
20426,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,450,Sabor 2
20358,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,1000,Sabor 2
