periodo,product_id,customer_id,plan_precios_cuidados,cust_request_qty,cust_request_tn,tn
201706,20026,1737012,0,441,342.97073,342.51809000000003
201706,20027,2569420,0,654,295.5662,294.63241
201706,20028,1525393,0,326,335.02014,331.58034
201706,20029,1680271,0,388,309.72476,305.61560000000003
201706,20030,1639074,0,387,529.347,520.4472000000001
201706,20031,1357808,0,343,321.43239,319.03873
201706,20033,2251733,0,543,232.49772,231.40572
201706,20035,1310985,0,371,350.08653,349.22168
201706,20037,222741,0,47,41.4462,40.749069999999996
201706,20038,2026942,0,496,332.71931,332.5446
201706,20039,1564780,0,324,244.65389,244.65389
201706,20041,1477379,0,398,424.72689,423.04957
201707,20001,1536266,0,381,1086.47101,1030.67391
201707,20002,1404690,0,424,914.41572,845.39319
201707,20003,2016661,0,451,787.61374,785.12398
201707,20004,2078814,0,415,580.95797,569.88117
201707,20005,1710676,0,337,660.85083,625.84925
201707,20006,1997950,0,507,700.06449,670.77751
201707,20007,2151347,0,554,777.68721,767.23749
201707,20008,1505834,0,406,586.5237900000001,563.83449
201707,20009,1380992,0,391,435.31086,406.5181
201707,20010,1365495,0,387,603.34321,573.89415
201707,20011,1414625,0,416,595.1673000000001,557.88642
201707,20012,1844397,0,487,734.9934,699.41399
201707,20013,1854164,0,477,498.73823999999996,484.92170999999996
201707,20014,1311227,0,394,678.32362,667.8803800000001
201707,20015,1455791,0,357,497.94871,467.67899
201707,20016,1517138,0,423,445.71618,436.2813
201707,20017,1332722,0,340,353.8487,349.43629999999996
201707,20018,1814768,0,433,469.64778,461.80586
201707,20019,1882465,0,416,317.87314,309.08290999999997
201707,20020,1703018,0,414,471.48196,462.69354
201707,20021,1878250,0,499,638.45315,615.64346
201707,20022,1642298,0,382,374.47734,369.37551
201707,20023,1843687,0,436,268.43817,264.07017
201707,20024,1875925,0,463,406.07658,402.93162
201707,20025,1394207,0,365,345.58524,343.4886
201707,20026,1179387,0,292,242.90709,230.6485
201707,20027,1680885,0,458,242.21497,239.27662
201707,20028,1393132,0,349,286.51896,280.86786
201707,20029,1129966,0,270,213.18545,210.04868
201707,20030,977312,0,261,305.8146,304.0674
201707,20031,1579682,0,399,282.90666,278.74832
201707,20033,1862854,0,440,214.11936,214.11936
201707,20035,906208,0,224,191.22239,183.30757
201707,20037,200737,0,55,86.07931,84.68504
201707,20038,823588,0,193,92.98598,90.08562
201707,20039,1775353,0,422,207.04538,196.80241999999998
201707,20041,1151213,0,317,289.27522,286.54959
201708,20001,2403681,0,643,1289.66869,1267.39462
201708,20002,1820751,0,413,639.3765999999999,619.71078
201708,20003,2435198,0,561,869.30254,864.21928
201708,20004,2590582,0,601,1043.82382,1042.52979
201708,20005,2171055,0,545,1078.32714,1068.01865
201708,20006,2129559,0,495,817.8083799999999,781.41139
201708,20007,2650126,0,599,916.0731000000001,874.86774
201708,20008,2036058,0,515,868.75997,837.3190599999999
201708,20009,1851074,0,469,414.49313,411.07364
201708,20010,1505874,0,320,687.73288,651.39113
201708,20011,1571998,0,375,529.17228,521.83404
201708,20012,2089034,0,439,700.26915,643.97083
201708,20013,2150195,0,479,384.26661,381.76047
201708,20014,1964699,0,489,507.74001,483.52381
201708,20015,1922048,0,451,585.93324,579.14327
201708,20016,1759333,0,426,476.67438000000004,466.37136
201708,20017,1914067,0,451,615.72721,600.25248
201708,20018,2026995,0,429,571.72874,542.04444
201708,20019,2177963,0,476,423.01709999999997,419.19946
201708,20020,1536196,0,343,342.52105,338.83445
201708,20021,1671061,0,365,493.67145,481.62449
201708,20022,1505831,0,315,354.41953,350.27867
201708,20023,2476440,0,621,346.25136,344.61336
201708,20024,1553421,0,332,373.464,365.89644
201708,20025,1320220,0,299,232.21926,229.0743
201708,20026,1784241,0,380,268.35439,248.15326
201708,20027,2412949,0,630,274.61792,269.94895
201708,20028,1280937,0,245,304.20936,298.01772
201708,20029,1659457,0,364,366.97086,351.13017
201708,20030,1138006,0,292,498.2432,497.952
201708,20031,1220089,0,251,182.37275,182.19803
201708,20033,2467349,0,603,275.02839,275.02839
201708,20035,1321572,0,289,256.40167,254.65447
201708,20037,210960,0,77,96.60269,96.60269
201708,20038,1718286,0,456,276.40704,275.23641
201708,20039,1619569,0,361,188.9903,187.92014
201708,20041,1108499,0,224,237.74155000000002,235.12075000000002
201709,20001,1655298,0,381,1356.96103,1316.94604
201709,20002,1840684,0,516,1075.69811,1065.34529
201709,20003,2445308,0,604,1492.754,1465.83347
201709,20004,2569201,0,584,1263.25332,1259.6456
201709,20005,2119802,0,488,1288.3667599999999,1247.8888
201709,20006,1900358,0,398,650.14796,599.26956
201709,20007,2549064,0,624,934.99749,912.1132
201709,20008,2125748,0,463,723.93526,671.248
201709,20009,1543999,0,351,470.38563,464.70505
201709,20010,1514127,0,323,956.79299,940.8323
201709,20011,1922614,0,488,716.88708,700.63812
201709,20012,1995965,0,456,776.36307,731.15982
201709,20013,2405034,0,572,557.6571,556.0191
201709,20014,1656375,0,407,559.03726,531.66431
201709,20015,1422446,0,317,489.53713999999997,467.91974
201709,20016,1330192,0,336,577.1656800000001,573.56208
201709,20017,1891160,0,401,463.68795,446.69712
201709,20018,1950526,0,406,507.1322,479.68548
201709,20019,2291738,0,555,545.52014,535.81007
201709,20020,1798935,0,491,728.02332,719.0078
201709,20021,1770725,0,443,789.62095,784.64143
201709,20022,940194,0,238,465.22696,462.57122
201709,20023,2393460,0,618,546.79443,528.2277
201709,20024,1874557,0,508,595.10178,594.9216
201709,20025,1330670,0,337,373.82436,369.89315999999997
201709,20026,1251061,0,308,259.43224,249.6809
201709,20027,2394084,0,574,260.93469,252.90404
201709,20028,1555037,0,359,361.71954,356.92019999999997
201709,20029,1727999,0,361,330.27061,318.16269
201709,20030,1191791,0,288,388.2606,381.017
201709,20031,1491187,0,384,435.73421,432.8863
201709,20033,2424147,0,586,429.13143,400.73942999999997
201709,20035,1462782,0,373,455.0933,453.52083
201709,20037,180740,0,66,86.31998,86.31998
201709,20038,1870922,0,487,406.31138,406.31138
201709,20039,1608099,0,357,189.05141,187.98125
201709,20041,1495674,0,321,386.0789,385.71199
201710,20001,978156,0,273,1441.60247,1439.75563
201710,20002,1146326,0,256,861.80405,857.45269
201710,20003,2453842,0,569,2010.29987,1958.59845
201710,20004,2497429,0,515,1311.422,1268.21209
201710,20005,1749833,0,365,995.77338,875.13411
201710,20006,2086184,0,482,880.9516,866.99297
201710,20007,2178277,0,530,916.60829,912.87207
201710,20008,2033767,0,461,740.03737,723.19292
201710,20009,1463253,0,334,266.72003,266.72003
201710,20010,1462158,0,351,1262.9198999999999,1212.23362
201710,20011,1786882,0,416,677.0673,674.6103
201710,20012,2116873,0,445,723.83884,715.90506
201710,20013,2373379,0,519,626.28111,622.2925799999999
201710,20014,1420562,0,337,535.14541,521.43731
201710,20015,1604694,0,362,448.69028,436.09053
201710,20016,1585131,0,382,518.0175,510.1551
201710,20017,1851926,0,386,504.92607,492.72405
201710,20018,1840508,0,380,452.53143,441.55274000000003
201710,20019,2176330,0,491,856.58795,846.79489
201710,20020,1870819,0,436,653.17323,623.57564
201710,20021,1748527,0,376,644.9265800000001,629.6211
201710,20022,1828050,0,437,675.06564,663.88357
201710,20023,1949756,0,400,547.5561,536.50233
201710,20024,1481886,0,317,441.80136,439.42626
201710,20025,1299874,0,316,455.56056,452.41560000000004
201710,20026,2077361,0,513,336.56011,334.5991
201710,20027,1320490,0,268,131.75783,131.19731
201710,20028,932175,0,162,323.24292,321.31007999999997
201710,20029,1556803,0,330,308.97196,307.40357
201710,20030,1257943,0,311,606.97,602.1652
201710,20031,1684448,0,413,431.54088,425.46063
201710,20033,2259256,0,485,435.52236,434.63784
201710,20035,1473718,0,363,441.57864,434.2928
201710,20037,606462,0,101,142.72965,142.72965
201710,20038,1575745,0,333,239.38381,239.38381
201710,20039,1821720,0,393,238.35523,238.35523
201710,20041,1392400,0,275,330.1073,326.01885
201711,20001,1778002,0,519,1586.94356,1580.47401
201711,20002,1382081,0,314,757.57238,750.41853
201711,20003,2193721,0,458,1442.91337,1426.23717
201711,20004,2115046,0,414,899.85107,897.42607
201711,20005,1993293,0,399,807.75959,776.7654200000001
201711,20006,1986236,0,471,730.58523,724.31168
201711,20007,2274011,0,593,775.09904,767.95742
201711,20008,1719664,0,416,644.8782,631.8606
201711,20009,1029023,0,236,237.34808,237.34808
201711,20010,1711803,0,392,770.09594,747.14647
201711,20011,1545805,0,395,640.22868,637.4277
201711,20012,1315369,0,290,402.84488,396.01448
201711,20013,2212295,0,524,530.37621,529.30332
201711,20014,1157617,0,278,372.88608999999997,366.34556
201711,20015,1444720,0,301,471.95941,450.69057
201711,20016,1135434,0,278,593.48016,586.404
201711,20017,1741773,0,374,438.90743,425.26247
201711,20018,1823652,0,390,462.99787000000003,445.90247
201711,20019,2163573,0,515,696.73851,694.81586
201711,20020,1345513,0,342,490.98066,464.4931
201711,20021,1342276,0,367,538.5919299999999,522.08089
201711,20022,1484092,0,339,475.08116,463.30505
201711,20023,2369872,0,524,401.35368,400.26168
201711,20024,1137884,0,286,440.08146,439.26246
201711,20025,1117080,0,290,361.85058,351.8424
201711,20026,1555586,0,302,223.13607,217.9694
201711,20027,1937199,0,447,240.9173,239.77144
201711,20028,1883492,0,512,477.54252,477.477
201711,20029,1495647,0,313,332.9787,320.27478
201711,20030,953681,0,273,381.381,379.561
201711,20031,1218519,0,307,363.1905,361.40836
201711,20033,1999094,0,398,265.37238,259.33089
201711,20035,1117875,0,305,285.94679,270.02106
201711,20037,805322,0,150,65.7878,65.7878
201711,20038,1454319,0,325,177.88242,176.83411
201711,20039,1576478,0,364,235.49636999999998,218.81715
201711,20041,1108107,0,262,256.80354,248.40824
201712,20001,1956409,0,435,1098.8392900000001,1049.3886
201712,20002,1946127,0,469,835.21742,820.58984
201712,20003,1467030,0,264,992.2408,961.66344
201712,20004,1711933,0,336,584.32502,568.79679
201712,20005,1386516,0,258,357.57969,329.42894
201712,20006,1628354,0,371,546.04902,530.36517
201712,20007,1751506,0,401,629.4841,607.52412
201712,20008,1700130,0,375,596.05952,543.14221
201712,20009,1623599,0,405,515.64488,514.8801
201712,20010,1333151,0,279,558.63235,507.57042
201712,20011,1413096,0,338,574.9052399999999,565.20828
201712,20012,1526244,0,409,687.7691599999999,675.98234
201712,20013,1845109,0,412,401.56389,393.16913999999997
201712,20014,1119003,0,298,619.50207,614.15073
201712,20015,1628787,0,450,480.79299000000003,480.79299000000003
201712,20016,1699496,0,510,613.61118,605.61774
201712,20017,1597851,0,318,354.52824,342.76535
201712,20018,1557644,0,313,374.11216,330.9502
201712,20019,1802837,0,343,619.68734,618.1105
201712,20020,1196416,0,258,322.67289,318.13018
201712,20021,1191138,0,262,365.47935,365.47935
201712,20022,1360425,0,332,439.50814,430.66729
201712,20023,1710678,0,362,277.8048,275.0202
201712,20024,851333,0,203,329.05782,326.5353
201712,20025,1087139,0,247,289.00872,263.7999
201712,20026,1607978,0,404,287.98663999999997,280.69245
201712,20027,2467930,0,691,360.91477,359.60688
201712,20028,1087019,0,228,187.94412,185.97852
201712,20029,1322513,0,250,259.67234,236.61708
201712,20030,864972,0,215,375.5752,363.8726
201712,20031,1349518,0,350,339.27127,337.29695
201712,20033,1650841,0,357,243.61701,242.85261
201712,20035,1128238,0,246,216.07634,210.20574
201712,20037,1331687,0,322,111.48324,111.47494
201712,20038,1280331,0,264,170.70147,167.80113
201712,20039,1585185,0,361,209.64434,195.79342
201712,20041,1160031,0,229,182.58253,181.75261
201801,20001,1545767,0,437,1256.01136,1169.07532
201801,20002,1739097,0,462,1015.5258,984.80167
201801,20003,1545252,0,360,912.54256,907.56304
201801,20004,1384702,0,325,434.88392,415.52538
201801,20005,1139097,0,240,425.04868,417.53208
201801,20006,1626598,0,404,502.74068,470.33785
201801,20007,1913795,0,527,676.6713599999999,635.25815
201801,20008,1646825,0,409,497.52317,469.29224
201801,20009,1282738,0,337,269.6067,264.48599
201801,20010,1147951,0,213,313.42155,298.25586
201801,20011,1371190,0,314,350.84322,340.75314
201801,20012,1240142,0,321,345.54834999999997,329.61073
201801,20013,1790619,0,454,352.50579,329.57379
201801,20014,1503379,0,405,380.81359000000003,351.51633000000004
201801,20015,1496783,0,380,430.30839,425.48472
201801,20016,1289170,0,359,414.414,389.90952
201801,20017,1525527,0,334,295.63022,291.70926000000003
201801,20018,1545356,0,351,362.05657,342.16945
201801,20019,525717,0,135,250.56668,243.71984
201801,20020,1248885,0,330,304.08269,291.92217
201801,20021,1015021,0,228,255.16114,253.48382999999998
201801,20022,1158086,0,298,295.41653,285.24782
201801,20023,1636854,0,389,223.72623000000002,223.72623000000002
201801,20024,801467,0,254,241.22826,224.71722
201801,20025,1045164,0,275,262.39122,245.79828
201801,20026,1637204,0,424,259.4406,250.81615
201801,20027,1025319,0,281,135.67159,125.19603000000001
201801,20028,1065358,0,233,167.14152,156.13416
201801,20029,1228669,0,290,216.49998,203.9529
201801,20030,954244,0,217,184.548,162.4168
201801,20031,1166872,0,282,210.69484,207.34020999999998
201801,20033,1454166,0,383,171.62964,171.61053
201801,20035,853957,0,181,146.77359,130.83912999999998
201801,20037,1166991,0,240,90.38662,87.15823
201801,20038,1371047,0,329,192.43659,186.2515
201801,20039,1624549,0,412,220.07076,217.93044
201801,20041,792200,0,165,105.43483,103.75752
201802,20001,1594106,0,302,1150.37849,1043.7647
201802,20002,1782498,0,355,820.24403,712.00087
201802,20003,1905173,0,388,820.71326,788.30749
201802,20004,1813567,0,313,532.8463399999999,503.65326
201802,20005,1629099,0,278,409.51725999999996,399.20878
201802,20006,1768217,0,346,616.5427099999999,588.56272
201802,20007,1219859,0,201,395.22268,383.80253
201802,20008,1746623,0,328,531.34802,506.25385
201802,20009,1831604,0,385,442.56541,434.03086
201802,20010,1473487,0,287,484.1055,477.48363
201802,20011,1634981,0,336,624.84786,601.26066
201802,20012,1279038,0,232,485.97754000000003,484.36575
201802,20013,1790975,0,354,391.19535,382.2273
201802,20014,1718932,0,392,469.37359000000004,460.13527
201802,20015,1758006,0,344,440.84444,432.93503
201802,20016,1381467,0,316,505.35576,493.43111999999996
201802,20017,1575137,0,285,401.37074,377.84497
201802,20018,1339654,0,258,344.46974,337.54792
201802,20019,2345004,0,580,655.87193,629.89543
201802,20020,1473708,0,330,391.11074,383.07362
201802,20021,1198593,0,217,239.09569,234.06376
201802,20022,1381811,0,318,376.32938,370.73834
201802,20023,1935293,0,356,259.27356,258.94596
201802,20024,770076,0,163,225.29052000000001,220.57308
201802,20025,1267988,0,241,268.97598,255.6099
201802,20026,942932,0,186,207.25468,197.61244
201802,20027,2517409,0,640,307.32872,290.13933000000003
201802,20028,1421454,0,218,186.28974,184.6845
201802,20029,1778400,0,308,331.4521,330.66791
201802,20030,1250379,0,228,357.59360000000004,355.04560000000004
201802,20031,1328772,0,316,250.61836,243.62956
201802,20033,1955399,0,323,172.56603,163.39323000000002
201802,20035,1045770,0,189,159.27482,158.43616
201802,20037,1709073,0,298,153.99997,132.09008
201802,20038,1073867,0,174,172.4661,172.20402
201802,20039,1982114,0,389,222.21107,220.80456999999998
201802,20041,1015675,0,206,160.6551,157.30048
201803,20001,2077029,0,591,1902.79056,1856.83534
201803,20002,1810559,0,399,998.4774100000001,966.86044
201803,20003,1618780,0,320,788.95587,778.55594
201803,20004,1771686,0,373,549.48487,488.92473
201803,20005,1845557,0,381,584.21162,559.98671
201803,20006,2453467,0,568,867.65158,862.19361
201803,20007,2607365,0,721,1234.14716,1205.48871
201803,20008,2124750,0,516,775.39931,765.98901
201803,20009,1891856,0,450,485.5258,449.68079
201803,20010,1380660,0,322,668.87188,653.77607
201803,20011,1606587,0,382,634.8069,526.99374
201803,20012,2229023,0,600,834.00716,831.62216
201803,20013,2382012,0,616,597.45231,593.35731
201803,20014,1525943,0,332,528.0404100000001,522.03441
201803,20015,1806949,0,409,512.67479,509.03929999999997
201803,20016,1371442,0,316,579.32784,533.72592
201803,20017,2012983,0,466,509.23387,488.79258
201803,20018,2053921,0,447,519.0101099999999,510.33171
201803,20019,1843256,0,378,341.26987,321.26878
201803,20020,1462634,0,356,361.04142,354.92622
201803,20021,1371255,0,325,409.30792,405.9533
201803,20022,1279075,0,299,328.71818,326.04496
201803,20023,1913211,0,379,243.10104,241.46304
201803,20024,1384155,0,312,438.83657999999997,418.4271
201803,20025,1341544,0,306,355.29858,348.09138
201803,20026,1238804,0,242,207.96899,203.14786
201803,20027,2176546,0,546,266.59116,265.65696
201803,20028,1553812,0,334,299.81952,299.81952
201803,20029,1747893,0,363,341.67796,336.37682
201803,20030,1219044,0,282,349.1852,321.23
201803,20031,1451761,0,319,232.3077,232.3077
201803,20033,2004871,0,389,240.01614,228.00414
201803,20035,1260336,0,268,221.11695,221.11695
201803,20037,2319020,0,567,459.10346,450.98685
201803,20038,1758214,0,428,291.43295,272.09145
201803,20039,1789699,0,396,215.46907,214.39891
201803,20041,1290610,0,269,198.32483,198.32483
201804,20001,1564735,0,384,1286.12277,1251.28462
201804,20002,1566198,0,468,1002.8922200000001,999.20934
201804,20003,2168505,0,470,769.86139,765.47838
201804,20004,2099525,0,466,643.76193,611.51237
201804,20005,1690023,0,318,509.30334999999997,496.41774
201804,20006,1943181,0,449,760.5414000000001,748.4439100000001
201804,20007,1925076,0,420,707.03611,670.18111
201804,20008,1983384,0,465,720.58941,691.53246
201804,20009,1524043,0,341,297.43841,297.43841
201804,20010,835043,0,145,188.13854,171.74107
201804,20011,1543997,0,352,578.16486,562.70214
